"filename", "language", "C", "C++", "comment", "blank", "total"
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine1/addItem_Machine1.c", "C", 28, 0, 5, 0, 33
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine1/costSum_Machine1.c", "C", 17, 0, 3, 0, 20
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine1/highestPrice_Machine1.c", "C", 22, 0, 3, 0, 25
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine1/itemToString_Machine1.c", "C", 11, 0, 1, 0, 12
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine1/listInitialization_Machine1.c", "C", 4, 0, 0, 0, 4
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine1/printList_Machine1.c", "C", 18, 0, 0, 0, 18
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine1/removeItem_Machine1.c", "C", 27, 0, 4, 0, 31
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine1/save_Machine1.c", "C", 19, 0, 5, 0, 24
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine1/swapItem_Machine1.c", "C", 39, 0, 4, 0, 43
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine1/updateItem_Machine1.c", "C", 25, 0, 4, 0, 29
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine10/addItem_Machine10.c", "C", 46, 0, 0, 0, 46
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine10/costSum_Machine10.c", "C", 13, 0, 0, 0, 13
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine10/deduplicate_Machine10.c", "C", 22, 0, 0, 0, 22
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine10/highestPrice_Machine10.c", "C", 18, 0, 0, 0, 18
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine10/itemToString_Machine10.c", "C", 18, 0, 0, 0, 18
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine10/listInitialization_Machine10.c", "C", 12, 0, 0, 0, 12
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine10/load_Machine10.c", "C", 30, 0, 0, 0, 30
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine10/printList_Machine10.c", "C", 20, 0, 0, 0, 20
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine10/removeItem_Machine10.c", "C", 25, 0, 0, 0, 25
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine10/save_Machine10.c", "C", 22, 0, 0, 0, 22
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine10/swapItem_Machine10.c", "C", 45, 0, 0, 0, 45
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine10/updateItem_Machine10.c", "C", 24, 0, 0, 0, 24
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine11/addItem_Machine11.c", "C", 33, 0, 0, 3, 36
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine11/costSum_Machine11.c", "C", 13, 0, 0, 1, 14
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine11/deduplicate_Machine11.c", "C", 23, 0, 0, 1, 24
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine11/highestPrice_Machine11.c", "C", 17, 0, 0, 1, 18
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine11/itemToString_Machine11.c", "C", 4, 0, 0, 0, 4
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine11/listInitialization_Machine11.c", "C", 4, 0, 0, 0, 4
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine11/load_Machine11.c", "C", 18, 0, 0, 1, 19
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine11/printList_Machine11.c", "C", 11, 0, 0, 0, 11
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine11/removeItem_Machine11.c", "C", 24, 0, 0, 1, 25
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine11/save_Machine11.c", "C", 16, 0, 0, 1, 17
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine11/swapItem_Machine11.c", "C", 50, 0, 0, 6, 56
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine11/updateItem_Machine11.c", "C", 16, 0, 0, 0, 16
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine12/addItem_Machine12.c", "C", 31, 0, 0, 0, 31
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine12/costSum_Machine12.c", "C", 12, 0, 0, 0, 12
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine12/deduplicate_Machine12.c", "C", 32, 0, 0, 0, 32
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine12/highestPrice_Machine12.c", "C", 19, 0, 0, 0, 19
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine12/itemToString_Machine12.c", "C", 7, 0, 0, 0, 7
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine12/listInitialization_Machine12.c", "C", 4, 0, 0, 0, 4
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine12/load_Machine12.c", "C", 38, 0, 0, 0, 38
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine12/printList_Machine12.c", "C", 14, 0, 0, 0, 14
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine12/removeItem_Machine12.c", "C", 25, 0, 0, 0, 25
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine12/save_Machine12.c", "C", 17, 0, 0, 0, 17
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine12/swapItem_Machine12.c", "C", 36, 0, 0, 0, 36
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine12/updateItem_Machine12.c", "C", 19, 0, 0, 0, 19
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine13/addItem_Machine13.c", "C", 29, 0, 0, 0, 29
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine13/costSum_Machine13.c", "C", 8, 0, 0, 0, 8
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine13/deduplicate_Machine13.c", "C", 21, 0, 0, 0, 21
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine13/highestPrice_Machine13.c", "C", 15, 0, 0, 0, 15
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine13/itemToString_Machine13.c", "C", 7, 0, 0, 0, 7
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine13/listInitialization_Machine13.c", "C", 4, 0, 0, 0, 4
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine13/load_Machine13.c", "C", 16, 0, 0, 0, 16
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine13/printList_Machine13.c", "C", 11, 0, 0, 0, 11
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine13/removeItem_Machine13.c", "C", 20, 0, 0, 0, 20
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine13/save_Machine13.c", "C", 13, 0, 0, 0, 13
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine13/swapItem_Machine13.c", "C", 54, 0, 0, 0, 54
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine13/updateItem_Machine13.c", "C", 18, 0, 0, 0, 18
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine14/addItem_Machine14.c", "C", 33, 0, 0, 0, 33
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine14/costSum_Machine14.c", "C", 13, 0, 0, 0, 13
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine14/deduplicate_Machine14.c", "C", 19, 0, 0, 0, 19
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine14/highestPrice_Machine14.c", "C", 19, 0, 0, 0, 19
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine14/itemToString_Machine14.c", "C", 7, 0, 0, 0, 7
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine14/listInitialization_Machine14.c", "C", 9, 0, 0, 0, 9
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine14/load_Machine14.c", "C", 23, 0, 0, 0, 23
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine14/printList_Machine14.c", "C", 14, 0, 0, 0, 14
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine14/removeItem_Machine14.c", "C", 22, 0, 0, 0, 22
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine14/save_Machine14.c", "C", 13, 0, 0, 0, 13
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine14/swapItem_Machine14.c", "C", 33, 0, 0, 0, 33
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine14/updateItem_Machine14.c", "C", 21, 0, 0, 0, 21
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine15/addItem_Machine15.c", "C", 34, 0, 3, 6, 43
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine15/costSum_Machine15.c", "C", 13, 0, 2, 4, 19
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine15/deduplicate_Machine15.c", "C", 3, 0, 2, 0, 5
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine15/highestPrice_Machine15.c", "C", 16, 0, 2, 4, 22
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine15/itemToString_Machine15.c", "C", 18, 0, 3, 8, 29
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine15/listInitialization_Machine15.c", "C", 4, 0, 0, 0, 4
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine15/printList_Machine15.c", "C", 12, 0, 0, 1, 13
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine15/removeItem_Machine15.c", "C", 21, 0, 3, 6, 30
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine15/save_Machine15.c", "C", 15, 0, 3, 5, 23
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine15/swapItem_Machine15.c", "C", 26, 0, 3, 8, 37
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine15/updateItem_Machine15.c", "C", 15, 0, 2, 5, 22
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine16/addItem_Machine16.c", "C", 31, 0, 5, 5, 41
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine16/itemToString_Machine16.c", "C", 18, 0, 3, 3, 24
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine16/listInitialization_Machine16.c", "C", 4, 0, 0, 0, 4
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine16/printList_Machine16.c", "C", 18, 0, 3, 3, 24
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine16/removeItem_Machine16.c", "C", 25, 0, 4, 3, 32
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine16/updateItem_Machine16.c", "C", 23, 0, 4, 3, 30
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine17/addItem_Machine17.c", "C", 33, 0, 0, 0, 33
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine17/costSum_Machine17.c", "C", 13, 0, 0, 0, 13
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine17/deduplicate_Machine17.c", "C", 26, 0, 0, 0, 26
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine17/highestPrice_Machine17.c", "C", 17, 0, 0, 0, 17
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine17/itemToString_Machine17.c", "C", 11, 0, 0, 0, 11
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine17/listInitialization_Machine17.c", "C", 13, 0, 0, 0, 13
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine17/load_Machine17.c", "C", 24, 0, 0, 0, 24
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine17/printList_Machine17.c", "C", 15, 0, 0, 0, 15
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine17/removeItem_Machine17.c", "C", 25, 0, 0, 0, 25
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine17/save_Machine17.c", "C", 14, 0, 0, 0, 14
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine17/swapItem_Machine17.c", "C", 39, 0, 0, 0, 39
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine17/updateItem_Machine17.c", "C", 19, 0, 0, 0, 19
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine18/addItem_Machine18.c", "C", 20, 0, 0, 0, 20
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine18/costSum_Machine18.c", "C", 14, 0, 0, 0, 14
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine18/deduplicate_Machine18.c", "C", 22, 0, 0, 0, 22
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine18/highestPrice_Machine18.c", "C", 18, 0, 0, 0, 18
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine18/itemToString_Machine18.c", "C", 8, 0, 0, 0, 8
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine18/listInitialization_Machine18.c", "C", 4, 0, 0, 0, 4
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine18/printList_Machine18.c", "C", 15, 0, 0, 0, 15
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine18/removeItem_Machine18.c", "C", 23, 0, 0, 0, 23
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine18/save_Machine18.c", "C", 19, 0, 0, 0, 19
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine18/swapItem_Machine18.c", "C", 28, 0, 0, 0, 28
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine18/updateItem_Machine18.c", "C", 20, 0, 0, 0, 20
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine19/addItem_Machine19.c", "C", 45, 0, 1, 8, 54
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine19/costSum_Machine19.c", "C", 13, 0, 0, 2, 15
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine19/deduplicate_Machine19.c", "C", 27, 0, 0, 4, 31
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine19/highestPrice_Machine19.c", "C", 17, 0, 0, 2, 19
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine19/itemToString_Machine19.c", "C", 15, 0, 0, 1, 16
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine19/listInitialization_Machine19.c", "C", 7, 0, 0, 1, 8
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine19/printList_Machine19.c", "C", 15, 0, 0, 2, 17
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine19/removeItem_Machine19.c", "C", 40, 0, 0, 4, 44
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine19/save_Machine19.c", "C", 16, 0, 0, 3, 19
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine19/swapItem_Machine19.c", "C", 33, 0, 0, 4, 37
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine19/updateItem_Machine19.c", "C", 31, 0, 0, 3, 34
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine2/addItem_Machine2.c", "C", 34, 0, 9, 8, 51
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine2/costSum_Machine2.c", "C", 15, 0, 5, 4, 24
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine2/deduplicate_Machine2.c", "C", 18, 0, 4, 4, 26
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine2/highestPrice_Machine2.c", "C", 17, 0, 4, 3, 24
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine2/itemToString_Machine2.c", "C", 16, 0, 6, 5, 27
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine2/listInitialization_Machine2.c", "C", 14, 0, 5, 4, 23
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine2/printList_Machine2.c", "C", 20, 0, 8, 6, 34
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine2/removeItem_Machine2.c", "C", 30, 0, 7, 7, 44
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine2/save_Machine2.c", "C", 16, 0, 7, 6, 29
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine2/swapItem_Machine2.c", "C", 27, 0, 7, 6, 40
"/Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset/Autopilot/Machine2/updateItem_Machine2.c", "C", 29, 0, 9, 8, 46
